Programa educativo,Facultad / entidad académica (región Orizaba-Córdoba),Municipio(s) donde se ofrece en la región,Modalidad(es) en la región,Perfil de ingreso (síntesis),Perfil de egreso (síntesis)
Administración,"Facultad de Contaduría y Administración / Facultad de Negocios y Tecnologías, Campus Ixtaczoquitlán",Ixtaczoquitlán (campus); atención adicional al estudiantado del SEA en la región Córdoba–Orizaba,Escolarizado (presencial) y abierto (SEA),"Bachillerato concluido, preferentemente en área económico‑administrativa; habilidades básicas de matemáticas, lectoescritura y manejo de TIC; interés por la gestión de organizaciones y el entorno de negocios.","Profesionales capaces de planear, organizar, dirigir y controlar recursos de organizaciones públicas y privadas, analizar información financiera y administrativa, participar en proyectos de mejora y emprendimiento con enfoque ético y responsabilidad social."
Agroecología y Soberanía Alimentaria,"Área Académica Biológico‑Agropecuaria de la UV (se ofrece en otras regiones, no en Orizaba‑Córdoba)",No se ofrece actualmente en la región Orizaba‑Córdoba; se imparte en sedes de otras regiones (Poza Rica‑Tuxpan y Coatzacoalcos‑Minatitlán) en modalidad mixta.,Mixta (en otras regiones de la UV),"Bachillerato concluido, preferentemente en área biológico‑agropecuaria; interés por la sostenibilidad, la producción de alimentos y el trabajo comunitario; disposición para trabajo de campo y en contextos rurales.","Formar profesionales capaces de diseñar y acompañar procesos productivos agroecológicos y de soberanía alimentaria, vinculados con comunidades rurales, integrando saberes técnicos y locales para promover sistemas alimentarios sustentables."
Arquitectura,"Facultad de Arquitectura, Campus Córdoba",Córdoba,Escolarizado / presencial,"Bachillerato concluido; habilidades de representación gráfica y visual, razonamiento espacial, creatividad y sensibilidad hacia el entorno construido; interés por el diseño arquitectónico y urbano.","Arquitectos capaces de diseñar, proyectar y supervisar obras arquitectónicas y urbanas, integrando criterios funcionales, estéticos, estructurales, históricos y ambientales, con compromiso hacia el desarrollo urbano sustentable y el bienestar social."
Biología,"Facultad de Ciencias Biológicas y Agropecuarias, campus Peñuela",Amatlán de los Reyes (localidad Peñuela),Escolarizado / presencial,"Bachillerato concluido, preferentemente en área químico‑biológica; interés por el estudio de los seres vivos y los ecosistemas; bases en biología, química y matemáticas; disposición para trabajo de laboratorio y de campo.","Biólogos con formación integral para analizar fenómenos biológicos, proponer soluciones a problemas ambientales y de aprovechamiento de recursos naturales, participar en proyectos de conservación, investigación y desarrollo sustentable en sectores público y privado."
Cirujano Dentista,"Facultad de Odontología, campus Orizaba‑Córdoba",Río Blanco (campus de Odontología),Escolarizado / presencial,"Bachillerato concluido, preferentemente químico‑biológico; habilidades en ciencias básicas, motricidad fina y trabajo manual; vocación de servicio, disposición para el trato cercano con pacientes y trabajo en equipo en el ámbito de la salud.","Odontólogos capaces de prevenir, diagnosticar y tratar problemas de salud bucodental, trabajar en equipos inter y multidisciplinarios, gestionar consultorios y programas de salud oral, con alto sentido ético y de responsabilidad social."
Contaduría,"Facultad de Contaduría y Administración / Facultad de Negocios y Tecnologías, Campus Ixtaczoquitlán",Ixtaczoquitlán (campus); atención adicional vía SEA en la región Córdoba–Orizaba,Escolarizado (presencial) y abierto (SEA),"Bachillerato concluido, preferentemente en área económico‑administrativa; gusto por los números, capacidad de análisis cuantitativo y atención al detalle; disposición para el trabajo sistemático y el uso de software contable.","Contadores capaces de registrar, analizar e interpretar información financiera, cumplir con obligaciones fiscales, apoyar la toma de decisiones en organizaciones y participar en auditorías y consultoría con apego a normas éticas y legales."
Derecho,"Dirección General del Sistema de Enseñanza Abierta (DGSEA), Licenciatura en Derecho SEA región Orizaba‑Córdoba","Región Córdoba–Orizaba (coordinación SEA, con atención regional a población trabajadora)",Abierto / semipresencial (SEA),"Bachillerato concluido; interés por los problemas sociales, políticos y jurídicos; habilidades de comprensión lectora, argumentación oral y escrita; disposición para el autoestudio y el trabajo en fines de semana bajo modalidad semipresencial.","Abogados capaces de interpretar y aplicar normas jurídicas en distintos ámbitos, asesorar personas e instituciones, participar en litigio, mediación y procuración de justicia, con sólidas bases éticas y sentido de responsabilidad social."
"Educación Física, Deporte y Recreación","Facultad de Educación Física, Deporte y Recreación (sede principal Boca del Río) con extensión de programa educativo en Orizaba adscrita a la Facultad de Enfermería",Orizaba (extensión regional); sede principal en Boca del Río,Escolarizado / presencial en la UV; la extensión regional en Orizaba se abre como programa presencial adscrito a Enfermería.,"Bachillerato concluido; interés por la actividad física, el deporte y la promoción de la salud; condición física adecuada, habilidades de comunicación y liderazgo grupal; disposición para trabajo de campo y en espacios deportivos.","Profesionales capaces de diseñar, implementar y evaluar programas de educación física, entrenamiento y recreación para distintos grupos poblacionales, promoviendo estilos de vida activos, la salud y la inclusión social en contextos educativos y comunitarios."
Enfermería,"Facultad de Enfermería, campus Orizaba (con extensión de programa en Córdoba)",Orizaba (facultad) y Córdoba (extensión del programa educativo),Escolarizado / presencial,"Bachillerato concluido, preferentemente químico‑biológico; vocación de cuidado, sensibilidad ante las necesidades de las personas, habilidades de comunicación y trabajo en equipo; disposición para turnos clínicos y trabajo en hospitales y comunidades.","Enfermeras y enfermeros capaces de brindar cuidados integrales en los diferentes niveles de atención, participar en promoción y prevención de la salud, gestionar servicios de enfermería y participar en investigación, con alto compromiso ético y humano."
Enseñanza de las Artes,"Licenciatura en Enseñanza de las Artes (LENA), adscrita al Área Académica de Artes de la UV; en la región se vincula con espacios como el Centro Universitario para las Artes, la Ciencia y la Cultura (CUACC) y sedes culturales en Córdoba‑Orizaba.","Región Córdoba–Orizaba (sede operativa en espacios culturales universitarios de la región, principalmente en Córdoba)",Semiescolarizado (semipresencial),"Bachillerato concluido; formación previa o interés comprobable en alguna disciplina artística (música, danza, teatro, artes visuales); habilidades de comunicación, disposición para la docencia y la gestión cultural, apertura al trabajo interdisciplinario.","Docentes y gestores capaces de planear, desarrollar y evaluar procesos de enseñanza artística en diversos niveles educativos y contextos culturales, así como de diseñar y gestionar proyectos culturales y de intervención comunitaria basados en las artes."
Gestión Intercultural para el Desarrollo,"Universidad Veracruzana Intercultural (UVI), sede Grandes Montañas","Tequila (UVI Grandes Montañas), con incidencia regional en comunidades de las Altas Montañas","Mixta / multimodal (presencial, semipresencial, a distancia y virtual)","Bachillerato concluido; fuerte compromiso con la realidad social y cultural de las regiones indígenas y rurales, habilidades de comunicación intercultural y trabajo comunitario; disposición para el trabajo de campo y el diálogo de saberes.","Gestores interculturales capaces de diseñar, acompañar y evaluar proyectos de desarrollo justo y sustentable junto con comunidades indígenas y rurales, facilitando diálogos interculturales, investigación aplicada y fortalecimiento organizativo en ámbitos como comunicación, sustentabilidad, lenguas, derechos y salud."
Gestión y Dirección de Negocios,"Facultad de Negocios y Tecnologías, Campus Ixtaczoquitlán",Ixtaczoquitlán (campus),Escolarizado / presencial,"Bachillerato concluido en cualquier área, aunque se recomienda formación en matemáticas y ciencias sociales; interés por crear y dirigir negocios, habilidades de comunicación, liderazgo y disposición para el emprendimiento.","Profesionales capaces de crear, gestionar y dirigir organizaciones productivas competitivas, diseñar modelos de negocio, analizar entornos globales y formular estrategias de mercado, finanzas y operaciones con enfoque de innovación y responsabilidad social."
Ingeniería Ambiental,Facultad de Ciencias Químicas Orizaba‑Córdoba,Orizaba,Escolarizado / presencial,"Bachillerato concluido, preferentemente en área físico‑matemática o químico‑biológica; capacidad para resolver problemas de matemáticas, física, química y biología; interés por la problemática ambiental y el trabajo interdisciplinario.","Ingenieros ambientales capaces de diagnosticar, prevenir y resolver problemas de contaminación de agua, aire y suelo, diseñar y operar procesos de tratamiento y gestión ambiental, y promover el desarrollo sustentable en sectores industrial, agropecuario, municipal y de servicios."
Ingeniería Civil,Facultad de Ingeniería Mecánica Eléctrica (FIME) Orizaba‑Córdoba,Ciudad Mendoza,Escolarizado / presencial,"Bachillerato concluido en área físico‑matemática; sólidos conocimientos de matemáticas y física, habilidades para el dibujo técnico y el trabajo en equipo; interés por la infraestructura, la construcción y la solución de problemas estructurales.","Ingenieros civiles capaces de proyectar, diseñar, construir y supervisar obras de infraestructura (edificaciones, carreteras, estructuras hidráulicas), optimizando recursos materiales y humanos, con apego a normas de seguridad, calidad y sustentabilidad."
Ingeniería de Software,"Facultad de Negocios y Tecnologías, Campus Ixtaczoquitlán (programa de ingeniería del área económico‑administrativa y técnica)",Ixtaczoquitlán,Escolarizado / presencial,"Bachillerato concluido, preferentemente en área físico‑matemática; habilidades de pensamiento lógico‑matemático, gusto por la programación y las tecnologías de información, disposición para el trabajo colaborativo en proyectos de software.","Ingenieros de software capaces de analizar, diseñar, desarrollar, probar y mantener sistemas de software de calidad, utilizando metodologías y herramientas modernas, y de participar en proyectos de tecnología de la información en organizaciones públicas y privadas."
Ingeniería en Agronomía (Ingeniero Agrónomo),"Facultad de Ciencias Biológicas y Agropecuarias, campus Peñuela",Amatlán de los Reyes (Peñuela),Escolarizado / presencial,"Bachillerato concluido, preferentemente en área biológico‑agropecuaria o químico‑biológica; interés por la producción agrícola y el desarrollo rural; disposición para trabajo de campo y en comunidades.","Ingenieros agrónomos capaces de identificar, analizar y resolver problemas de producción y productividad agropecuaria, diseñar y gestionar sistemas de producción sustentables, así como formular y evaluar proyectos de inversión agropecuaria con enfoque social y ambiental."
Ingeniería en Alimentos,Facultad de Ciencias Químicas Orizaba‑Córdoba,Orizaba,Escolarizado / presencial,"Bachillerato concluido, preferentemente químico‑biológico o físico‑matemático; interés por la industria alimentaria, la calidad e inocuidad de alimentos; habilidades en ciencias básicas y disposición para trabajo de laboratorio y planta piloto.","Ingenieros en alimentos capaces de diseñar, optimizar y controlar procesos de transformación de alimentos, asegurar calidad e inocuidad, desarrollar nuevos productos y cumplir con regulaciones sanitarias y estándares de la industria alimentaria."
Ingeniería en Biotecnología,Facultad de Ciencias Químicas Orizaba‑Córdoba,Orizaba,Escolarizado / presencial,"Bachillerato concluido en área químico‑biológica; sólido interés por las ciencias de la vida, la biología molecular y la bioingeniería; habilidades de laboratorio y disposición para trabajo interdisciplinario.","Ingenieros en biotecnología capaces de aplicar herramientas biotecnológicas para el desarrollo de procesos y productos en sectores como alimentos, salud, ambiente y agroindustria, con énfasis en innovación, bioseguridad y sustentabilidad."
Ingeniería Industrial,Facultad de Ingeniería Mecánica Eléctrica Orizaba‑Córdoba,Ciudad Mendoza,Escolarizado / presencial,"Bachillerato concluido en área físico‑matemática; habilidades analíticas y de modelación, interés por la optimización de procesos productivos y de servicios; disposición para trabajo en equipo y liderazgo de proyectos.","Ingenieros industriales capaces de diseñar, mejorar y gestionar sistemas productivos y de servicios, optimizando recursos humanos, materiales y financieros, aplicando herramientas de calidad, logística y mejora continua."
Ingeniería Mecánica Eléctrica,Facultad de Ingeniería Mecánica Eléctrica Orizaba‑Córdoba,Ciudad Mendoza,Escolarizado / presencial,"Bachillerato concluido en área físico‑matemática; conocimientos sólidos en matemáticas y física, interés por los sistemas mecánicos y eléctricos, habilidades para el análisis y la solución de problemas técnicos complejos.","Ingenieros mecánicos‑electricistas capaces de diseñar, operar y mantener sistemas y equipos electromecánicos, participar en proyectos de generación, distribución y uso eficiente de la energía, y en automatización de procesos industriales."
Ingeniería Mecatrónica,Facultad de Ingeniería Mecánica Eléctrica Orizaba‑Córdoba,Ciudad Mendoza,Escolarizado / presencial,"Bachillerato concluido en área físico‑matemática; interés por la integración de mecánica, electrónica, control y cómputo; habilidades de programación y trabajo en laboratorio de electrónica y automatización.","Ingenieros mecatrónicos capaces de diseñar, integrar y mantener sistemas automatizados y robots, optimizar procesos industriales y desarrollar soluciones tecnológicas que combinan hardware y software en múltiples sectores productivos."
Ingeniería Química,Facultad de Ciencias Químicas Orizaba‑Córdoba,Orizaba,Escolarizado / presencial,"Bachillerato concluido, preferentemente físico‑matemático o químico‑biológico; fuerte base en química, física y matemáticas; interés por procesos industriales, operaciones unitarias y diseño de plantas.","Ingenieros químicos capaces de diseñar, operar y optimizar procesos industriales de transformación química, considerando seguridad, eficiencia energética, control de emisiones y normatividad ambiental."
Médico Cirujano,Facultad de Medicina Orizaba‑Córdoba (campus Ciudad Mendoza) con extensión de programa en Córdoba,Ciudad Mendoza (facultad) y Córdoba (extensión del programa educativo),Escolarizado / presencial,"Bachillerato concluido, preferentemente químico‑biológico; altos promedios en ciencias básicas, vocación de servicio, capacidad de trabajo bajo presión y en equipo, disposición para jornadas intensivas de estudio y práctica clínica.","Médicos cirujanos capaces de promover la salud, prevenir enfermedades y diagnosticar y tratar oportunamente padecimientos prevalentes, participar en programas de salud pública e investigación, con sólida formación científica, ética y humanística."
Química Industrial,Facultad de Ciencias Químicas Orizaba‑Córdoba,Orizaba,Escolarizado / presencial,"Bachillerato concluido, preferentemente físico‑matemático o químico‑biológico; interés por la industria química y de materiales; habilidades de laboratorio y análisis cuantitativo.","Profesionales capaces de participar en el diseño, operación y control de procesos industriales químicos, gestión de calidad, seguridad y ambiente, así como en el desarrollo y análisis de productos industriales."
Químico Farmacéutico Biólogo,Facultad de Ciencias Químicas Orizaba‑Córdoba,Orizaba,Escolarizado / presencial,"Bachillerato concluido, preferentemente químico‑biológico; interés por el campo farmacéutico y de análisis clínico; habilidades de laboratorio, atención al detalle y responsabilidad en el manejo de sustancias químicas y biológicas.","Químicos farmacéuticos biólogos capaces de desarrollar, producir y controlar la calidad de medicamentos y otros insumos para la salud, así como realizar análisis clínicos y toxicológicos, con apego a normas de calidad y regulación sanitaria."
Sociología,Licenciatura en Sociología del Sistema de Enseñanza Abierta (SEA) región Orizaba‑Córdoba,"Región de las Altas Montañas, eje urbano Córdoba–Orizaba–Ciudad Mendoza–Nogales (sede regional del SEA)",Abierto / semipresencial (SEA),"Bachillerato concluido; interés por comprender procesos sociales, económicos y culturales; habilidades de lectura crítica, redacción y argumentación; disposición para el trabajo de investigación de campo y archivo en modalidad flexible orientada a población trabajadora.","Sociólogas y sociólogos capaces de analizar estructuras y procesos sociales, diseñar y ejecutar investigaciones, y participar en proyectos de intervención social, políticas públicas y gestión comunitaria en contextos regionales y nacionales."
